key,org,Quarter,Util,NPM,GPM,GP_Per_CHead,GF_Per_Chead,NetVar,SubconPerc,LMult,Leverage,Ind_per_Chead,Dir_Per_Chead,TC_per_Chead,NP_per_Chead,Nvar_Perc_Eff,NVar_Perc_Rev,Rev_Budg_Var,GP_Budg_Var,NP_Budg_Var,DirLab_Perc_ProfFees,PropLab_Perc_ProfFees,BDLab_Perc_ProfFees,IndLab_Perc_ProfFees,TLab_Perc_ProfFees
Jan-Mar 2013-3230 ENVIRONMENTAL SERVICES,3230 ENVIRONMENTAL SERVICES,Jan-Mar 2013,61.81%,5.79%,38.26%,77 988.40,203 827.40,-76 672,51.70%,2.6,8.67,66 186,125 839,192 025,11 802,-1.41%,-1.43%,-5.21%,-29.87%,-26.81%,38.43%,1.17%,0.00%,30.19%,69.79%
Jan-Mar 2013-4320 POWER AND ENERGY,4320 POWER AND ENERGY,Jan-Mar 2013,65.16%,-4.11%,51.52%,96 691.30,187 694.10,112 819,9.60%,2.43,13.67,104 404,91 003,195 407,-7 712,1.54%,1.52%,-21.68%,-26.69%,-123.15%,41.14%,1.41%,0.00%,22.03%,64.58%
"Jan-Mar 2013-6240 DAMS, HYDROPOWER & UNDERGROUND","6240 DAMS, HYDROPOWER & UNDERGROUND",Jan-Mar 2013,79.33%,24.38%,38.81%,308 297.00,794 330.50,11 971 272,65.60%,1.85,16,114 604,486 034,600 638,193 693,33.79%,25.26%,85.90%,126.08%,418.33%,53.98%,-1.19%,0.00%,17.56%,70.36%
Jan-Mar 2013-8220 INTEGRATED INFRASTRUCTURE,8220 INTEGRATED INFRASTRUCTURE,Jan-Mar 2013,71.67%,10.23%,39.44%,139 338.70,353 314.10,4 511 386,52.80%,2.79,12.79,103 186,213 975,317 162,36 153,8.59%,7.91%,15.63%,24.62%,498.03%,35.89%,1.56%,0.00%,15.14%,52.60%
Jan-Mar 2013-9120 TRAFFIC & TRANSPORTATION,9120 TRAFFIC & TRANSPORTATION,Jan-Mar 2013,55.60%,20.63%,49.91%,135 585.10,271 640.90,958 095,38.70%,2.62,5.2,79 535,136 056,215 591,56 050,16.43%,14.11%,-13.82%,-17.49%,806.63%,38.20%,3.90%,0.00%,25.02%,67.12%
Jan-Mar 2013-9320 ROADS & HIGHWAYS,9320 ROADS & HIGHWAYS,Jan-Mar 2013,77.24%,6.61%,32.69%,96 203.20,294 270.30,-1 560 198,37.30%,2.07,11.83,76 757,198 067,274 825,19 446,-6.83%,-7.33%,-3.25%,-31.18%,-52.37%,48.25%,0.88%,0.00%,13.46%,62.59%
Jan-Mar 2013-9440 RAILWAY ENGINEERING SERVICES,9440 RAILWAY ENGINEERING SERVICES,Jan-Mar 2013,61.90%,21.81%,56.97%,227 355.40,399 064.90,3 326 522,32.20%,3.48,3.9,140 305,171 709,312 014,87 051,21.38%,17.61%,31.21%,57.55%,108.43%,28.76%,0.59%,0.00%,18.58%,47.93%
Apr-Jun 2013-3230 ENVIRONMENTAL SERVICES,3230 ENVIRONMENTAL SERVICES,Apr-Jun 2013,70.09%,-6.55%,43.48%,84 187.20,193 612.40,-516 985,32.20%,2.22,10,96 868,109 425,206 293,-12 681,-8.01%,-8.71%,20.37%,6.15%,61.87%,45.08%,4.51%,0.00%,22.62%,72.22%
Apr-Jun 2013-4320 POWER AND ENERGY,4320 POWER AND ENERGY,Apr-Jun 2013,73.66%,3.73%,53.29%,112 051.30,210 282.20,391 520,13.80%,2.57,15.67,104 212,98 231,202 443,7 839,3.89%,3.75%,-7.51%,-9.85%,-69.77%,38.87%,3.00%,0.00%,14.24%,56.11%
"Apr-Jun 2013-6240 DAMS, HYDROPOWER & UNDERGROUND","6240 DAMS, HYDROPOWER & UNDERGROUND",Apr-Jun 2013,83.21%,26.52%,46.64%,222 198.80,476 419.30,8 860 762,34.30%,3.02,14.5,95 835,254 220,350 056,126 364,42.20%,29.68%,-34.44%,-23.23%,-28.14%,33.11%,0.65%,0.00%,8.22%,41.97%
Apr-Jun 2013-8220 INTEGRATED INFRASTRUCTURE,8220 INTEGRATED INFRASTRUCTURE,Apr-Jun 2013,74.99%,3.26%,36.33%,111 462.30,306 763.10,786 042,49.40%,2.35,13.43,101 475,195 301,296 775,9 988,1.37%,1.36%,-6.58%,-6.66%,-54.00%,42.58%,1.80%,0.00%,15.32%,59.69%
Apr-Jun 2013-9120 TRAFFIC & TRANSPORTATION,9120 TRAFFIC & TRANSPORTATION,Apr-Jun 2013,63.99%,-14.17%,37.14%,105 189.20,283 241.30,-159 254,39.40%,2.15,7,145 335,178 052,323 387,-40 146,-2.09%,-2.14%,-7.59%,-30.67%,-424.35%,46.54%,4.07%,0.00%,19.44%,70.05%
Apr-Jun 2013-9320 ROADS & HIGHWAYS,9320 ROADS & HIGHWAYS,Apr-Jun 2013,78.63%,3.13%,37.76%,125 982.80,333 684.40,557 550,36.80%,2.24,9.43,115 547,207 702,323 249,10 436,2.39%,2.33%,-25.76%,-22.32%,-81.62%,44.65%,1.22%,0.00%,14.18%,60.05%
Apr-Jun 2013-9440 RAILWAY ENGINEERING SERVICES,9440 RAILWAY ENGINEERING SERVICES,Apr-Jun 2013,69.19%,18.56%,43.16%,247 133.00,572 573.10,2 542 618,58.00%,2.71,4,140 842,325 440,466 282,106 291,9.82%,8.94%,36.39%,28.54%,71.48%,36.94%,1.77%,0.00%,14.91%,53.62%
Jul-Sep 2013-3230 ENVIRONMENTAL SERVICES,3230 ENVIRONMENTAL SERVICES,Jul-Sep 2013,64.31%,11.40%,54.19%,109 671.60,202 370.00,672 386,27.50%,2.92,11.33,86 601,92 698,179 299,23 071,11.86%,10.60%,-2.36%,7.09%,92.49%,34.29%,5.51%,0.00%,20.52%,60.33%
Jul-Sep 2013-4320 POWER AND ENERGY,4320 POWER AND ENERGY,Jul-Sep 2013,74.94%,20.32%,59.78%,145 471.20,243 360.50,2 436 109,16.20%,3.07,12.5,96 023,97 889,193 912,49 448,23.29%,18.89%,5.82%,16.33%,53.02%,32.59%,2.81%,0.00%,12.77%,48.17%
"Jul-Sep 2013-6240 DAMS, HYDROPOWER & UNDERGROUND","6240 DAMS, HYDROPOWER & UNDERGROUND",Jul-Sep 2013,82.75%,23.03%,38.88%,260 375.80,669 755.10,7 861 112,64.10%,2.38,14.75,106 110,409 379,515 489,154 266,23.51%,19.03%,33.93%,49.46%,141.25%,42.03%,0.62%,0.00%,9.82%,52.47%
Jul-Sep 2013-8220 INTEGRATED INFRASTRUCTURE,8220 INTEGRATED INFRASTRUCTURE,Jul-Sep 2013,74.80%,13.69%,42.76%,138 147.20,323 095.20,6 828 665,50.20%,2.75,12.73,93 924,184 948,278 872,44 223,11.60%,10.39%,1.43%,19.51%,55.91%,36.36%,2.73%,0.00%,11.83%,50.92%
Jul-Sep 2013-9120 TRAFFIC & TRANSPORTATION,9120 TRAFFIC & TRANSPORTATION,Jul-Sep 2013,61.29%,-12.45%,41.07%,100 881.00,245 649.80,-359 313,35.20%,2.21,7,131 461,144 769,276 230,-30 580,-4.80%,-5.04%,-9.88%,-25.61%,-1285.49%,45.25%,4.66%,0.00%,21.62%,71.54%
Jul-Sep 2013-9320 ROADS & HIGHWAYS,9320 ROADS & HIGHWAYS,Jul-Sep 2013,80.77%,11.33%,44.66%,137 739.00,308 396.00,1 618 436,34.70%,2.42,9.71,102 788,170 657,273 445,34 951,7.45%,6.94%,-27.53%,-10.48%,-34.78%,41.29%,1.50%,0.00%,12.99%,55.78%
Jul-Sep 2013-9440 RAILWAY ENGINEERING SERVICES,9440 RAILWAY ENGINEERING SERVICES,Jul-Sep 2013,72.89%,17.75%,39.36%,217 604.90,552 910.90,1 302 230,55.00%,2.77,4.2,119 476,335 306,454 782,98 129,4.74%,4.53%,39.64%,20.43%,50.07%,36.06%,0.93%,0.00%,12.34%,49.33%
Oct-Dec 2013-3230 ENVIRONMENTAL SERVICES,3230 ENVIRONMENTAL SERVICES,Oct-Dec 2013,52.97%,-12.72%,53.90%,92 828.60,172 231.30,691 014,34.10%,3.15,9.67,114 740,79 403,194 143,-21 912,15.84%,13.68%,-12.21%,-4.09%,112.86%,31.75%,5.76%,0.00%,35.65%,73.16%
Oct-Dec 2013-4320 POWER AND ENERGY,4320 POWER AND ENERGY,Oct-Dec 2013,68.75%,12.27%,58.91%,126 932.00,215 481.40,1 855 375,10.60%,3.09,12.75,100 489,88 549,189 038,26 443,19.69%,16.45%,2.31%,11.33%,129.50%,32.38%,3.85%,0.00%,16.60%,52.83%
"Oct-Dec 2013-6240 DAMS, HYDROPOWER & UNDERGROUND","6240 DAMS, HYDROPOWER & UNDERGROUND",Oct-Dec 2013,72.09%,19.60%,38.38%,229 963.10,599 226.30,5 691 080,58.00%,2.24,14.25,112 520,369 263,481 784,117 443,18.81%,15.83%,-12.73%,-17.21%,-20.80%,44.58%,0.65%,0.00%,18.46%,63.70%
Oct-Dec 2013-8220 INTEGRATED INFRASTRUCTURE,8220 INTEGRATED INFRASTRUCTURE,Oct-Dec 2013,68.42%,5.43%,34.26%,112 086.10,327 210.50,2 650 511,56.30%,2.55,12.53,94 302,215 124,309 427,17 784,4.15%,3.98%,20.31%,13.27%,317.13%,39.19%,3.26%,0.00%,16.44%,58.89%
Oct-Dec 2013-9120 TRAFFIC & TRANSPORTATION,9120 TRAFFIC & TRANSPORTATION,Oct-Dec 2013,61.48%,7.79%,52.02%,149 107.30,286 608.70,1 367 678,33.40%,2.81,7.25,126 788,137 501,264 289,22 320,18.43%,15.56%,15.75%,20.99%,-475.44%,35.61%,4.33%,0.00%,17.43%,57.38%
Oct-Dec 2013-9320 ROADS & HIGHWAYS,9320 ROADS & HIGHWAYS,Oct-Dec 2013,71.77%,14.96%,45.65%,148 045.40,324 275.10,4 266 376,42.50%,2.81,9.38,99 547,176 230,275 777,48 498,19.78%,16.51%,-7.87%,18.64%,141.63%,35.62%,2.38%,0.00%,14.94%,52.94%
Oct-Dec 2013-9440 RAILWAY ENGINEERING SERVICES,9440 RAILWAY ENGINEERING SERVICES,Oct-Dec 2013,67.63%,19.26%,47.91%,201 893.20,421 425.60,3 137 675,38.90%,2.88,4.2,120 723,219 532,340 255,81 170,16.11%,13.87%,27.35%,34.75%,184.54%,34.68%,1.87%,0.00%,14.78%,51.33%
Jan-Mar 2014-3230 ENVIRONMENTAL SERVICES,3230 ENVIRONMENTAL SERVICES,Jan-Mar 2014,56.54%,-5.34%,58.60%,107 260.00,183 041.90,858 078,23.50%,3.42,9.67,117 043,75 782,192 825,-9 783,19.55%,16.35%,-12.05%,5.37%,13.90%,29.25%,4.84%,0.41%,29.48%,63.98%
Jan-Mar 2014-4320 POWER AND ENERGY,4320 POWER AND ENERGY,Jan-Mar 2014,70.26%,20.86%,62.79%,166 751.20,265 588.50,4 188 160,22.60%,3.66,14.5,111 343,98 837,210 180,55 408,40.20%,28.67%,19.81%,36.76%,80.32%,27.30%,3.68%,0.04%,13.06%,44.07%
"Jan-Mar 2014-6240 DAMS, HYDROPOWER & UNDERGROUND","6240 DAMS, HYDROPOWER & UNDERGROUND",Jan-Mar 2014,72.96%,12.44%,37.48%,144 193.70,384 741.40,2 632 894,47.20%,2.39,15,96 315,240 548,336 863,47 878,11.19%,10.06%,-18.67%,-25.15%,-48.43%,41.88%,0.71%,0.00%,16.25%,58.84%
Jan-Mar 2014-8220 INTEGRATED INFRASTRUCTURE,8220 INTEGRATED INFRASTRUCTURE,Jan-Mar 2014,71.20%,0.89%,31.67%,108 274.20,341 907.50,1 210 260,61.20%,2.45,13.38,105 245,233 633,338 878,3 030,1.76%,1.73%,7.45%,-8.65%,-87.89%,40.87%,3.10%,0.01%,15.45%,59.44%
Jan-Mar 2014-9120 TRAFFIC & TRANSPORTATION,9120 TRAFFIC & TRANSPORTATION,Jan-Mar 2014,64.60%,-1.57%,38.35%,108 283.00,282 351.50,306 290,55.40%,2.49,10.75,112 729,174 068,286 798,-4 446,2.84%,2.76%,29.77%,-0.01%,-139.37%,40.08%,6.57%,1.34%,17.46%,65.45%
Jan-Mar 2014-9320 ROADS & HIGHWAYS,9320 ROADS & HIGHWAYS,Jan-Mar 2014,73.94%,21.30%,45.69%,143 371.90,313 812.40,5 139 119,39.20%,2.55,12.43,76 530,170 440,246 970,66 842,23.86%,19.27%,-12.57%,4.31%,32.01%,39.19%,2.43%,0.00%,14.72%,56.34%
Jan-Mar 2014-9440 RAILWAY ENGINEERING SERVICES,9440 RAILWAY ENGINEERING SERVICES,Jan-Mar 2014,64.08%,12.46%,50.64%,182 261.70,359 924.20,1 765 718,32.00%,2.68,4.8,137 418,177 662,315 081,44 843,9.99%,9.08%,-5.39%,5.09%,-24.93%,37.26%,2.02%,0.08%,17.72%,57.08%
Jan-Mar 2014-9540 AIRPORTS,9540 AIRPORTS,Jan-Mar 2014,83.75%,26.83%,57.09%,375 166.40,657 114.00,5,0.00%,2.54,0,198 857,281 948,480 805,176 309,0.00%,0.00%,-23.78%,58.04%,-433.24%,39.43%,1.31%,1.87%,10.82%,53.43%
Apr-Jun 2014-3230 ENVIRONMENTAL SERVICES,3230 ENVIRONMENTAL SERVICES,Apr-Jun 2014,60.62%,-4.57%,59.50%,126 025.60,211 817.50,1 043 407,25.60%,3.26,11,135 701,85 792,221 493,-9 675,24.95%,19.97%,-19.52%,-3.33%,13.33%,30.69%,3.46%,2.94%,27.29%,64.38%
Apr-Jun 2014-4320 POWER AND ENERGY,4320 POWER AND ENERGY,Apr-Jun 2014,67.96%,4.49%,55.85%,125 032.70,223 872.90,1 647 480,15.60%,2.68,15.25,114 972,98 840,213 812,10 061,14.63%,12.76%,-8.43%,-10.59%,-62.58%,37.35%,2.99%,1.49%,16.66%,58.48%
"Apr-Jun 2014-6240 DAMS, HYDROPOWER & UNDERGROUND","6240 DAMS, HYDROPOWER & UNDERGROUND",Apr-Jun 2014,75.29%,11.48%,44.19%,181 789.10,411 393.20,3 427 277,29.90%,2.53,20.33,134 564,229 604,364 168,47 225,17.00%,14.53%,-30.01%,-23.71%,-55.45%,39.50%,1.11%,0.00%,13.36%,53.97%
Apr-Jun 2014-8220 INTEGRATED INFRASTRUCTURE,8220 INTEGRATED INFRASTRUCTURE,Apr-Jun 2014,71.85%,5.65%,30.70%,129 376.60,421 416.50,1 030 853,63.80%,2.43,13.31,105 571,292 040,397 611,23 806,1.21%,1.19%,26.50%,-2.05%,25.23%,41.08%,1.46%,0.00%,16.12%,58.66%
Apr-Jun 2014-9120 TRAFFIC & TRANSPORTATION,9120 TRAFFIC & TRANSPORTATION,Apr-Jun 2014,63.06%,1.38%,48.08%,132 470.50,275 532.30,904 880,35.40%,2.46,9.5,128 669,143 062,271 731,3 801,9.55%,8.72%,23.61%,18.98%,-136.24%,40.71%,2.36%,2.12%,20.15%,65.34%
Apr-Jun 2014-9320 ROADS & HIGHWAYS,9320 ROADS & HIGHWAYS,Apr-Jun 2014,78.91%,-2.52%,34.41%,84 745.70,246 282.30,-767 278,32.70%,1.93,16.33,90 957,161 537,252 494,-6 212,-3.20%,-3.30%,-20.08%,-35.40%,-114.85%,51.87%,2.49%,0.03%,13.76%,68.15%
Apr-Jun 2014-9440 RAILWAY ENGINEERING SERVICES,9440 RAILWAY ENGINEERING SERVICES,Apr-Jun 2014,57.69%,-6.99%,46.10%,150 377.90,326 181.10,714 466,27.30%,2.42,4.6,173 163,175 803,348 966,-22 785,4.71%,4.50%,-34.53%,-33.52%,-132.22%,41.33%,6.62%,0.59%,25.35%,73.89%
Apr-Jun 2014-9540 AIRPORTS,9540 AIRPORTS,Apr-Jun 2014,46.25%,-5.12%,59.49%,326 159.00,548 241.30,1 536,2.40%,2.81,0,354 205,222 082,576 288,-28 046,0.14%,0.14%,-64.45%,-23.20%,-131.94%,35.58%,2.99%,5.11%,32.99%,76.66%
Jul-Sep 2014-3230 ENVIRONMENTAL SERVICES,3230 ENVIRONMENTAL SERVICES,Jul-Sep 2014,64.33%,11.17%,64.32%,179 604.60,279 238.00,1 873 321,24.80%,3.5,15.5,148 427,99 633,248 061,31 177,42.04%,29.60%,-18.70%,1.36%,6.69%,28.59%,2.33%,3.01%,17.19%,51.11%
